Date,Open,High,Low,Close,Volume,Turnover
2014-02-14,15.75,15.9,15.735,15.785,2344264.0,37015498.135
2014-02-17,15.77,15.805,15.74,15.8,2812342.0,44356819.18
2014-02-18,15.8,15.92,15.8,15.9,2057999.0,32680275.44
2014-02-19,15.89,15.935,15.785,15.885,1899749.0,30153449.61
2014-02-20,15.835,15.9,15.725,15.85,2114710.0,33470271.35
2014-02-21,15.92,16.0,15.88,15.885,2247220.0,35780255.16
2014-02-24,15.88,16.075,15.815,16.075,2301157.0,36857451.37
2014-02-25,16.075,16.285,16.06,16.23,2892762.0,46822813.74
2014-02-26,16.23,16.29,15.87,15.965,1830462.0,29306827.97
2014-02-27,15.9,16.255,15.845,16.04,2632808.0,42134833.645
2014-02-28,15.925,16.095,15.86,15.88,2929127.0,46622912.01
2014-03-05,15.845,15.965,15.77,15.865,1642953.0,26118880.855
2014-03-06,15.865,15.975,15.83,15.9,1705129.0,27111272.655
2014-03-07,15.875,16.015,15.835,15.84,1908245.0,30355669.4
2014-03-10,15.81,15.855,15.575,15.585,2179504.0,34188265.72
2014-03-11,15.595,15.82,15.55,15.8,2358560.0,37002927.48
2014-03-12,15.725,15.795,15.555,15.755,1755944.0,27545547.0
2014-03-13,15.76,15.77,15.535,15.55,2179298.0,34031887.265
2014-03-14,15.415,15.45,15.32,15.34,2520146.0,38729467.47
2014-03-17,15.285,15.495,15.225,15.44,2111170.0,32488042.6
2014-03-18,15.39,15.585,15.335,15.525,1915089.0,29671548.08
2014-03-19,15.51,15.54,15.345,15.375,2996424.0,46139663.33
2014-03-20,15.395,15.5,15.255,15.495,2257863.0,34798857.98
2014-03-21,15.495,15.56,15.32,15.385,6197863.0,95468845.11
2014-03-24,15.355,15.485,15.25,15.345,1613216.0,24789987.73
2014-03-25,15.315,15.665,15.315,15.535,2150582.0,33402924.98
2014-03-26,15.555,15.76,15.5,15.745,1782311.0,27991117.265
2014-03-27,15.705,15.815,15.645,15.695,1433417.0,22524338.31
2014-03-28,15.72,15.795,15.6,15.615,2302788.0,36072676.66
2014-03-31,15.685,15.72,15.635,15.685,1943455.0,30484719.46
2014-04-01,15.685,15.725,15.625,15.72,1598315.0,25074281.24
2014-04-02,15.68,15.825,15.67,15.8,1530811.0,24164389.14
2014-04-03,15.825,15.825,15.655,15.675,1313084.0,20624627.99
2014-04-04,15.7,15.835,15.7,15.815,1495562.0,23633169.47
2014-04-07,15.73,15.77,15.61,15.635,1370280.0,21476545.62
2014-04-08,15.625,15.635,15.22,15.27,3995033.0,61185805.52
2014-04-09,15.26,15.29,15.11,15.25,1956674.0,29799457.11
2014-04-10,15.33,15.335,15.035,15.17,1737667.0,26381110.64
2014-04-11,15.055,15.065,14.815,14.935,2088438.0,31175709.74
2014-04-14,14.825,14.96,14.75,14.855,2369242.0,35194762.205
2014-04-15,14.84,14.95,14.69,14.72,2357407.0,34869596.92
2014-04-16,14.81,14.87,14.725,14.84,2261363.0,33487327.4
2014-04-17,14.85,15.035,14.85,15.0,3954941.0,59268618.66
2014-04-22,15.085,15.16,15.045,15.095,2810041.0,42415191.83
2014-04-23,15.3,15.3,14.925,14.975,2582110.0,38779624.68
2014-04-24,15.005,15.02,14.82,14.955,3002651.0,44828653.46
2014-04-25,14.87,15.085,14.87,15.025,2666269.0,40027169.92
2014-04-28,15.02,15.13,14.91,14.935,2438710.0,36583600.1
2014-04-29,14.97,15.145,14.955,15.05,2672888.0,40211154.55
2014-04-30,14.74,14.745,14.51,14.705,4099971.0,60098664.72
2014-05-02,14.815,15.08,14.71,14.845,3652819.0,54264350.35
2014-05-05,14.77,14.785,14.545,14.7,1358533.0,19904078.39
2014-05-06,14.61,14.895,14.575,14.75,1862890.0,27483438.77
2014-05-07,14.675,14.9,14.675,14.835,1696934.0,25142818.98
2014-05-08,14.835,14.925,14.7,14.77,2336694.0,34591949.88
2014-05-09,14.75,14.98,14.69,14.905,2332045.0,34640558.65
2014-05-12,14.97,15.085,14.91,14.965,2000648.0,29994788.115
2014-05-13,15.015,15.09,14.95,15.05,2265241.0,34008070.55
2014-05-14,15.0,15.145,15.0,15.06,1542274.0,23244240.45
2014-05-16,14.935,15.16,14.91,15.135,2690744.0,40550313.17
2014-05-19,15.125,15.44,15.1,15.39,2024003.0,31030589.29
2014-05-20,15.43,15.75,15.43,15.66,3207182.0,50151968.57
2014-05-21,15.62,15.72,15.59,15.63,2633461.0,41197180.39
2014-05-22,15.68,15.91,15.655,15.885,2023760.0,32009883.0
2014-05-23,15.845,16.08,15.825,15.945,1993456.0,31787689.47
2014-05-26,15.95,16.035,15.895,15.95,780613.0,12469459.66
2014-05-28,16.06,16.215,16.035,16.18,1490934.0,24069267.53
2014-05-29,16.14,16.365,16.14,16.325,1340762.0,21842080.605
2014-05-30,16.345,16.49,16.34,16.425,2450450.0,40221248.825
2014-06-02,16.425,16.51,16.39,16.46,1308382.0,21530486.88
2014-06-03,16.435,16.495,16.255,16.305,1714310.0,27969701.77
2014-06-04,16.315,16.4,16.25,16.335,1629053.0,26618470.29
2014-06-05,16.335,16.41,16.21,16.25,1729118.0,28172235.755
2014-06-06,16.27,16.37,16.25,16.345,1846407.0,30144583.375
2014-06-09,16.35,16.39,16.285,16.375,1197933.0,19585370.28
2014-06-10,16.35,16.575,16.3,16.54,1648112.0,27173238.865
2014-06-11,16.49,16.545,16.43,16.46,1443879.0,23797280.11
2014-06-12,16.52,16.78,16.495,16.72,1687544.0,28203726.965
2014-06-13,16.74,16.77,16.555,16.73,1822679.0,30390879.51
2014-06-16,16.64,16.765,16.625,16.66,2154626.0,35932966.825
2014-06-17,16.705,16.855,16.705,16.79,1857303.0,31164945.27
2014-06-18,16.775,16.85,16.71,16.745,1466681.0,24578095.415
2014-06-19,16.77,16.83,16.705,16.765,1144871.0,19199030.945
2014-06-20,16.78,16.935,16.765,16.845,2485141.0,41901367.39
2014-06-23,16.905,16.905,16.73,16.805,2020405.0,33940385.955
2014-06-24,16.86,16.9,16.61,16.675,1737068.0,28971786.37
2014-06-25,16.56,16.625,16.39,16.48,1624223.0,26786496.125
2014-06-26,16.525,16.75,16.515,16.75,2222590.0,37047786.775
2014-06-27,16.65,16.65,16.44,16.6,1820878.0,30153294.145
2014-06-30,16.58,16.775,16.56,16.75,2007095.0,33497171.245
2014-07-01,16.75,16.77,16.645,16.715,1426987.0,23849378.21
2014-07-02,16.75,16.865,16.725,16.79,1198533.0,20141030.49
2014-07-03,16.82,16.95,16.775,16.945,1367766.0,23113637.225
2014-07-04,16.945,17.0,16.91,16.93,784254.0,13289731.96
2014-07-07,16.885,16.975,16.78,16.79,1210607.0,20397222.935
2014-07-08,16.785,16.825,16.545,16.575,1422051.0,23661724.935
2014-07-09,16.57,16.62,16.42,16.45,1617892.0,26690846.95
2014-07-10,16.46,16.48,16.14,16.27,1580098.0,25694544.485
2014-07-11,16.285,16.29,16.155,16.225,1291375.0,20950235.64
2014-07-14,16.24,16.405,16.19,16.385,858763.0,14022730.645
2014-07-15,16.34,16.52,16.295,16.485,1647103.0,27077207.76
2014-07-16,16.51,16.715,16.5,16.715,990124.0,16495516.47
2014-07-17,16.695,16.78,16.605,16.615,1424729.0,23765284.805
2014-07-18,16.575,16.575,16.34,16.535,1367036.0,22518535.88
2014-07-21,16.52,16.555,16.42,16.505,989844.0,16336918.38
2014-07-22,16.585,16.615,16.5,16.58,1292671.0,21425414.335
2014-07-23,16.55,16.765,16.53,16.655,1121345.0,18707975.105
2014-07-24,16.765,17.445,16.715,17.245,3024566.0,51991198.61
2014-07-25,17.255,17.42,17.075,17.145,2324118.0,39944368.19
2014-07-28,17.16,17.26,17.0,17.135,2087259.0,35715179.425
2014-07-29,17.165,17.31,17.055,17.255,1438552.0,24758105.74
2014-07-30,17.255,17.255,17.08,17.125,1245117.0,21338724.24
2014-07-31,17.13,17.16,16.695,16.825,2215754.0,37268627.87
2014-08-01,16.825,16.89,16.47,16.61,2027693.0,33692492.52
2014-08-04,16.635,16.695,16.38,16.55,2551023.0,42272414.755
2014-08-05,16.565,16.83,16.5,16.78,2036301.0,34033586.84
2014-08-06,16.55,16.6,16.345,16.525,1833645.0,30183485.93
2014-08-07,16.495,16.645,16.405,16.555,2012666.0,33309818.78
2014-08-08,16.435,16.465,16.265,16.355,2914620.0,47658804.22
2014-08-11,16.405,16.775,16.37,16.725,1871848.0,31175094.32
2014-08-12,16.725,16.775,16.63,16.75,1053694.0,17620383.08
2014-08-13,16.8,16.88,16.68,16.73,1451166.0,24334440.015
2014-08-14,16.705,16.83,16.655,16.755,1504098.0,25185799.06
2014-08-15,16.755,16.98,16.755,16.78,1967601.0,33158697.62
2014-08-18,16.905,17.08,16.905,16.985,1110640.0,18866831.84
2014-08-19,17.01,17.23,17.01,17.18,1052561.0,18060180.5
2014-08-20,17.16,17.21,17.065,17.175,1371180.0,23495439.43
2014-08-21,17.225,17.27,17.005,17.27,1451072.0,24922937.76
2014-08-22,17.29,17.365,17.115,17.175,1328737.0,22873711.24
2014-08-25,17.27,17.36,17.245,17.295,721571.0,12485153.315
2014-08-26,17.3,17.405,17.185,17.385,1370492.0,23757232.08
2014-08-27,17.345,17.43,17.255,17.38,1314683.0,22829531.81
2014-08-28,17.35,17.47,17.305,17.465,1211455.0,21090998.45
2014-08-29,17.455,17.495,17.225,17.35,1364769.0,23649185.25
2014-09-01,17.36,17.515,17.36,17.5,1251774.0,21877680.86
2014-09-02,17.535,17.665,17.49,17.54,1642261.0,28820363.49
2014-09-03,17.54,17.6,17.505,17.51,2035027.0,35685249.37
2014-09-04,17.445,17.555,17.395,17.505,2289846.0,40069885.135
2014-09-05,17.445,17.54,17.345,17.425,1876277.0,32717918.11
2014-09-08,17.4,17.45,17.27,17.36,1367715.0,23715979.66
2014-09-09,17.3,17.465,17.29,17.455,1358172.0,23656613.545
2014-09-10,17.37,17.51,17.305,17.5,1468065.0,25618445.91
2014-09-11,17.515,17.595,17.415,17.455,1397885.0,24409861.23
2014-09-12,17.52,17.57,17.47,17.565,1061316.0,18610941.23
2014-09-15,17.49,17.67,17.49,17.64,1141471.0,20116847.67
2014-09-16,17.64,17.745,17.545,17.69,1728266.0,30560573.06
2014-09-17,17.79,17.84,17.69,17.74,1332052.0,23634990.67
2014-09-18,17.73,17.94,17.73,17.895,1312342.0,23448543.45
2014-09-19,18.01,18.175,17.935,18.1,2599538.0,47010155.82
2014-09-22,18.09,18.14,17.92,17.965,1569765.0,28278200.63
2014-09-23,17.915,17.925,17.7,17.745,1732900.0,30799396.93
2014-09-24,17.79,17.795,17.56,17.755,2583413.0,45602778.24
2014-09-25,17.805,17.98,17.685,17.715,1533913.0,27361163.88
2014-09-26,17.7,17.865,17.525,17.715,1595055.0,28276230.7
2014-09-29,17.685,18.05,17.685,18.045,2048421.0,36702450.29
2014-09-30,18.055,18.165,17.89,17.97,2320691.0,41793821.84
2014-10-01,17.9,17.99,17.695,17.77,1971744.0,35143061.87
2014-10-02,17.77,17.865,17.495,17.515,2708573.0,47912899.345
2014-10-03,17.645,17.845,17.57,17.78,1458586.0,25847534.18
2014-10-06,17.825,18.075,17.77,18.015,2133915.0,38341738.175
2014-10-07,17.94,17.955,17.495,17.53,2448492.0,43197852.43
2014-10-08,17.42,17.52,17.275,17.345,2284606.0,39665315.28
2014-10-09,17.505,17.555,17.27,17.325,2368225.0,41176412.165
2014-10-10,17.165,17.255,16.995,17.205,1994832.0,34251527.3
2014-10-13,17.08,17.175,17.02,17.085,1806282.0,30870668.95
2014-10-14,16.94,17.085,16.91,17.015,1926344.0,32724560.4
2014-10-15,17.0,17.115,16.39,16.415,4245651.0,70897211.59
2014-10-16,16.545,16.62,16.075,16.565,5905680.0,96810061.76
2014-10-17,16.57,16.855,16.555,16.805,3815249.0,63744355.02
2014-10-20,16.79,16.94,16.7,16.83,3162257.0,53170454.21
2014-11-04,18.465,18.635,18.355,18.355,1625935.0,30040365.79
2014-11-05,18.51,18.635,18.465,18.51,2142210.0,39705523.46
2014-11-06,18.495,18.605,18.3,18.55,2366993.0,43772469.46
2014-11-07,18.585,18.63,18.38,18.445,1833130.0,33940456.4
2014-11-10,18.44,18.715,18.43,18.71,1459247.0,27188235.26
2014-11-11,18.75,18.93,18.685,18.715,1319880.0,24773151.57
2014-11-12,18.685,18.735,18.49,18.52,1812685.0,33684093.66
2014-11-13,18.6,18.66,18.515,18.545,3145333.0,58380423.19
2014-11-14,18.585,18.765,18.565,18.74,1874137.0,35025414.0
2014-11-17,18.61,18.8,18.53,18.765,1617032.0,30254181.11
2014-11-18,18.865,18.955,18.81,18.895,2502495.0,47282873.63
2014-11-19,18.91,18.94,18.755,18.805,1537249.0,28964457.93
2014-11-20,18.77,18.85,18.715,18.795,1139582.0,21406437.18
2014-11-21,18.855,18.87,18.72,18.785,3149564.0,59137676.52
2014-11-24,18.785,18.98,18.69,18.945,2021129.0,38157726.485
2014-11-25,19.0,19.475,19.0,19.335,2475155.0,47767956.17
2014-11-26,19.37,19.475,19.335,19.375,1727051.0,33501362.31
2014-11-27,19.445,19.665,19.415,19.62,1605197.0,31394875.98
2014-11-28,19.645,19.77,19.58,19.77,1984002.0,39122463.02
2014-12-01,19.725,19.92,19.71,19.77,1776316.0,35177439.58
2014-12-02,19.82,19.955,19.705,19.715,2654320.0,52502546.735
2014-12-03,19.74,19.935,19.655,19.695,2333208.0,46097897.82
2014-12-04,19.725,19.895,19.565,19.64,2164314.0,42656586.545
2014-12-05,19.785,19.95,19.76,19.95,2002446.0,39843126.92
2014-12-08,19.88,20.045,19.83,19.92,1452025.0,28954720.19
2014-12-09,19.84,19.935,19.29,19.405,2400644.0,46912327.635
2014-12-10,19.44,19.66,19.405,19.58,2093974.0,40975259.45
2014-12-11,19.545,19.62,19.36,19.435,2380291.0,46364736.56
2014-12-12,19.335,19.35,18.905,18.96,2770415.0,52797592.745
2014-12-15,18.915,19.095,18.64,18.7,2420442.0,45605436.94
2014-12-16,18.74,18.935,18.495,18.92,4413580.0,82711063.89
2014-12-18,18.885,19.315,18.855,19.275,3172012.0,60748596.69
2014-12-19,19.4,19.52,19.125,19.28,2734893.0,52740609.555
2014-12-22,19.36,19.6,19.305,19.55,1632321.0,31816912.625
2014-12-23,19.65,19.73,19.425,19.56,1518985.0,29697322.065
2014-12-24,19.5,19.68,19.5,19.625,262654.0,5154149.64
2014-12-29,19.74,19.87,19.6,19.68,1159307.0,22841700.48
2014-12-30,19.64,19.8,19.58,19.68,1076859.0,21196753.165
2014-12-31,19.695,19.92,19.64,19.84,515178.0,10193400.23
2015-01-02,19.855,19.975,19.57,19.625,1563014.0,30748276.105
2015-01-05,19.545,19.975,19.305,19.35,2203268.0,43190580.47
2015-01-06,19.42,19.425,19.095,19.1,1836661.0,35310861.315
2015-01-07,19.225,19.43,19.105,19.36,2569757.0,49602821.25
2015-01-08,19.5,19.825,19.485,19.695,2265825.0,44624607.785
2015-01-09,19.695,19.99,19.5,19.61,2503902.0,49329537.34
2015-01-12,19.635,19.915,19.585,19.785,1402299.0,27740154.77
2015-01-13,19.685,20.2,19.685,19.96,2332814.0,46627651.7
2015-01-14,19.7,20.19,19.7,19.99,2858675.0,57186651.375
2015-01-15,20.125,20.15,19.62,20.09,4083945.0,81424113.545
2015-01-16,19.935,20.295,19.875,20.23,2972842.0,59799738.98
2015-01-19,20.195,20.475,20.135,20.45,2398597.0,48780464.01
2015-01-20,20.495,20.675,20.4,20.6,3288113.0,67650070.585
2015-01-21,20.615,20.93,20.525,20.73,3471095.0,71953607.5
2015-01-22,20.86,21.13,20.605,21.07,3313459.0,69155715.25
2015-01-23,21.15,21.655,21.105,21.65,2907014.0,62456431.355
2015-01-26,21.56,21.88,21.545,21.825,2119751.0,46142433.35
2015-01-27,21.825,21.91,21.41,21.57,2490235.0,53879036.44
2015-01-28,21.7,21.755,21.23,21.44,2915800.0,62452060.145
2015-01-29,21.325,21.69,21.325,21.665,2251123.0,48616590.29
2015-01-30,21.72,21.975,21.545,21.74,2859723.0,62216095.655
2015-02-02,21.79,21.94,21.4,21.625,2331553.0,50415953.815
2015-02-03,21.615,21.89,21.555,21.69,2126023.0,46155607.895
2015-02-04,21.76,22.095,21.615,22.095,2632533.0,57654200.125
2015-02-05,21.985,22.24,21.88,22.015,1607180.0,35384681.075
2015-02-06,21.945,22.045,21.73,22.015,2541518.0,55656026.325
2015-02-09,21.9,21.9,21.55,21.76,1718156.0,37195340.625
2015-02-10,21.76,22.285,21.74,22.23,2417443.0,53403705.085
2015-02-11,22.18,22.535,22.105,22.53,2811186.0,62875869.775
2015-02-12,22.505,22.69,22.255,22.315,3072971.0,68995533.505
2015-02-13,22.37,22.37,22.055,22.135,2199138.0,48777143.15
2015-02-16,22.15,22.165,21.855,21.94,2295823.0,50495618.545
2015-02-17,21.795,22.025,21.795,21.96,1756003.0,38483172.305
2015-02-18,22.0,22.26,21.97,22.22,3206512.0,70993769.02
2015-02-19,22.245,22.58,22.22,22.39,2012301.0,45106486.52
2015-02-20,22.365,22.51,22.315,22.44,2438353.0,54643940.64
2015-02-23,22.655,22.77,22.55,22.69,1598988.0,36264850.535
2015-02-24,22.715,22.76,22.54,22.675,1915679.0,43399901.195
2015-02-25,22.675,22.78,22.51,22.725,2279188.0,51632418.02
2015-02-26,22.445,22.67,21.695,22.28,5904964.0,131558554.64
2015-02-27,22.155,22.33,21.8,22.2,5292377.0,117003179.145
2015-03-02,22.3,22.595,22.275,22.57,3064591.0,68822141.26
2015-03-03,22.645,22.77,22.08,22.15,3141495.0,70252413.795
2015-03-04,22.15,22.58,21.965,22.58,2652334.0,59175324.525
2015-03-05,22.6,22.8,22.425,22.685,2471317.0,55930156.825
2015-03-06,22.63,22.84,22.575,22.82,2698285.0,61353385.06
2015-03-09,22.71,22.845,22.485,22.745,1854182.0,42106084.23
2015-03-10,22.695,23.155,22.53,22.73,2477814.0,56440485.15
2015-03-11,22.785,23.06,22.695,22.98,2529812.0,58108335.21
2015-03-12,23.02,23.135,22.915,23.005,2219657.0,51079455.19
2015-03-13,23.05,23.165,22.89,23.01,2177769.0,50156393.5
2015-03-16,23.125,23.485,23.105,23.395,2191579.0,51148082.47
2015-03-17,23.41,23.49,23.04,23.115,3373276.0,78150310.9
2015-03-18,23.16,23.52,22.96,23.495,2312411.0,53960066.17
2015-03-19,23.49,23.645,23.325,23.52,3136333.0,73739146.34
2015-03-20,23.57,23.7,23.375,23.47,3749785.0,88099538.83
2015-03-23,23.5,23.6,23.075,23.27,2190483.0,50902496.68
2015-03-24,23.275,23.79,23.19,23.685,2764777.0,65254579.78
2015-03-26,22.935,23.015,22.585,23.015,2864285.0,65352526.33
2015-03-27,23.16,23.29,22.82,22.955,2410596.0,55444871.04
2015-03-30,23.125,23.47,23.0,23.41,1911846.0,44643183.1
2015-03-31,23.41,23.66,22.92,23.19,2940782.0,68312544.625
2015-04-01,23.075,23.495,22.915,23.075,2804923.0,65088455.195
2015-04-02,23.135,23.2,22.93,23.045,2700038.0,62222639.84
2015-04-07,23.19,23.475,23.08,23.45,2892667.0,67213585.79
2015-04-08,23.4,23.475,23.145,23.475,2248080.0,52541697.15
2015-04-09,23.6,23.83,23.59,23.83,2474840.0,58707983.4
2015-04-10,23.865,24.055,23.81,24.055,2218464.0,53154304.15
2015-04-13,24.1,24.165,23.9,24.07,1594799.0,38389893.43
2015-04-14,24.0,24.105,23.805,23.96,2036495.0,48743004.89
2015-04-15,23.93,24.0,23.585,23.695,2752928.0,65219169.01
2015-04-16,23.635,23.685,23.09,23.27,2967326.0,69093385.69
2015-04-17,23.18,23.385,22.805,22.88,2436045.0,55969118.45
2015-04-20,22.9,23.055,22.77,22.9,1771448.0,40602359.88
2015-04-21,23.025,23.345,22.9,23.08,3031859.0,70018374.0
2015-04-22,23.075,23.22,22.66,22.9,2551688.0,58318053.51
2015-04-23,22.88,23.11,22.665,22.815,2851736.0,64991450.07
2015-04-24,22.78,22.885,22.515,22.6,3212247.0,72718123.81
2015-04-27,22.6,22.7,22.27,22.53,3029607.0,68162749.45
2015-04-28,22.505,22.535,21.86,22.14,3303151.0,73155105.795
2015-04-29,22.205,22.375,21.84,21.89,3512646.0,77432369.15
2015-04-30,21.48,21.64,21.14,21.535,4495304.0,96467940.68
2015-05-04,21.47,21.84,21.38,21.64,1972556.0,42634551.3
2015-05-05,21.745,22.14,21.235,21.26,3588346.0,77833856.35
2015-05-06,21.175,21.41,20.905,21.135,4139662.0,87793106.09
2015-05-07,21.09,21.295,20.71,21.2,2709025.0,56992284.63
2015-05-08,21.32,21.98,21.285,21.91,3160698.0,68647213.74
2015-05-11,21.96,22.025,21.755,21.95,2296363.0,50272237.12
2015-05-12,21.89,21.94,21.56,21.655,1919966.0,41600811.04
2015-05-13,21.765,21.855,21.545,21.625,2311362.0,50139503.01
2015-05-14,21.595,21.995,21.4,21.955,1497579.0,32647641.66
2015-05-15,22.04,22.36,21.935,22.03,1821601.0,40309035.23
2015-05-18,22.005,22.1,21.765,22.095,1821386.0,40034226.65
2015-05-19,22.385,22.895,22.36,22.805,3204303.0,72917866.29
2015-05-20,22.8,22.905,22.655,22.835,2463417.0,56152059.53
2015-05-21,22.83,22.915,22.655,22.8,2180206.0,49682023.83
2015-05-22,22.835,22.88,22.675,22.83,2102163.0,47899852.69
2015-05-25,22.8,22.95,22.8,22.9,357202.0,8169042.52
2015-05-26,22.855,23.045,22.55,22.615,2170833.0,49421863.25
2015-05-27,22.6,22.89,22.575,22.795,2146307.0,48865635.35
2015-05-28,22.825,22.92,22.62,22.715,2354122.0,53610241.48
2015-05-29,22.72,22.725,22.075,22.08,5912177.0,131331365.53
2015-06-01,22.125,22.395,22.0,22.07,2802746.0,62059325.44
2015-06-02,22.14,22.165,21.7,21.75,2503726.0,54666781.74
2015-06-03,21.725,21.9,21.635,21.71,2339101.0,50857892.12
2015-06-04,21.635,21.65,21.215,21.47,2145743.0,46054087.52
2015-06-05,21.29,21.34,21.01,21.16,2070222.0,43821717.33
2015-06-08,21.175,21.325,21.03,21.13,2069508.0,43807230.32
2015-06-09,21.3,21.49,21.175,21.315,3265025.0,69651386.18
2015-06-10,21.245,21.64,21.1,21.555,2021415.0,43304837.295
2015-06-26,22.045,22.33,21.985,22.24,1608360.0,35652198.55
2015-06-29,21.5,21.93,21.41,21.575,2196873.0,47594164.73
2015-06-30,21.485,21.675,21.265,21.275,3341532.0,71542501.52
2015-07-01,13.94,14.38,13.85,14.36,3278253.0,46534060.59
2015-07-02,14.32,14.355,14.055,14.075,3379273.0,47849846.77
